eid,rid,salary
1329,1,8016
1330,1,8259
1331,1,7322
1332,1,8068
1333,1,8279
1334,1,7288
1335,1,6601
1336,1,7874
1337,1,7558
1338,1,7483
1339,1,7682
1340,1,6997
1341,1,8343
1342,1,8305
1343,1,6612
1344,1,6616
1345,1,7326
1346,1,8138
1347,1,7855
1348,1,7806
1349,1,8194
1350,1,8321
1351,1,6984
1352,1,8244
1353,1,7168
1354,1,8325
1355,1,7267
1356,1,8456
1357,1,8401
1358,1,8062
1359,1,6907
1360,1,7688
1361,1,7988
1362,1,7006
1363,1,7342
1364,1,6803
1365,1,7314
1366,1,6907
1367,1,8317
1368,1,8259
1369,1,8207
1370,1,6549
1371,1,7782
1372,1,7675
1373,1,8079
1374,1,7379
1375,1,7116
1376,1,7417
1377,1,7190
1378,1,7716
1379,1,7541
1380,1,8368
1381,1,7273
1382,1,8359
1383,1,7960
1384,1,8456
1385,1,7091
1386,1,7959
1387,1,7926
1388,1,7928
1389,1,7392
1390,1,8438
1391,1,8281
1392,1,6769
1393,1,7141
1394,1,7940
1395,1,7391
1396,1,7004
1397,1,8192
1398,1,6957
1399,1,6877
1400,1,6542
1401,1,7896
1402,1,7877
1403,1,7238
1404,1,7690
1405,1,7707
1406,1,8044
1407,1,7218
1408,1,7713
1409,1,7497
1410,1,7189
1411,1,8393
1412,1,6610
1413,1,7626
1414,1,7044
1415,1,8142
1416,1,8185
1417,1,6583
1418,1,8400
1419,1,7475
1420,1,6709
1421,1,7115
1422,1,7151
1423,1,7736
1424,1,7321
1425,1,7452
1426,1,6542
1427,1,7331
1428,1,7889
1429,1,6832
1430,1,7130
1431,1,8356
1432,1,6868
1433,1,7280
1434,1,7527
1435,1,8025
1436,1,7870
1437,1,8291
1438,1,6572
1439,1,7609
1440,1,7387
1441,1,6548
1442,1,7035
1443,1,7390
1444,1,7276
1445,1,6816
1446,1,7758
1447,1,7835
1448,1,8213
1449,1,6894
1450,1,7990
1451,1,8110
1452,1,7235
1453,1,6565
1454,1,6510
1455,1,7861
1456,1,6578
1457,1,8470
1458,1,7227
1459,1,8192
1460,1,8192
1461,1,8276
1462,1,7514
1463,1,8343
1464,1,8328
1465,1,6775
1466,1,7347
1467,1,6756
1468,1,8170
1469,1,6545
1470,1,6784
1471,1,7414
1472,1,6582
1473,1,7015
1474,1,7295
1475,1,6887
1476,1,6990
1477,1,7507
1478,1,7113
1479,1,6787
1480,1,7448
1481,1,8292
1482,1,7505
1483,1,8202
1484,1,7885
1485,1,7014
1486,1,6660
1487,1,7818
1488,1,7156
1489,1,7283
1490,1,8195
1491,1,8369
1492,1,6949
1493,1,7875
1494,1,7652
1495,1,6779
1496,1,6667
1497,1,8441
1498,1,7887
1499,1,7732
1500,1,7271
1501,1,7218
1502,1,7311
1503,1,6980
1504,1,7254
1505,1,7851
1506,1,8231
1507,1,7580
1508,1,6567
1509,1,7330
1510,1,7227
1511,1,7357
1512,1,7366
1513,1,7580
1514,1,7344
1515,1,8021
1516,1,6526
1517,1,7869
1518,1,7140
1519,1,7722
1520,1,7501
1521,1,7040
1522,1,8061
1523,1,7494
1524,1,7376
1525,1,6711
1526,1,7630
1527,1,7300
1528,1,8478
1529,1,6588
1530,1,7683
1531,1,7307
1532,1,7091
1533,1,6941
1534,1,7896
1535,1,7953
1536,1,8438
1537,1,8073
1538,1,7887
1539,1,7067
1540,1,6964
1541,1,7520
1542,1,8453
1543,1,7554
1544,1,7438
1545,1,7850
1546,1,6748
1547,1,8276
1548,1,8364
1549,1,8385
1550,1,6610
1551,1,7455
1552,1,8311
1553,1,7716
1554,1,6736
1555,1,6701
1556,1,7852
1557,1,8449
1558,1,7214
1559,1,6563
1560,1,6727
1561,1,7947
1562,1,6664
1563,1,8386
1564,1,7792
1565,1,7113
1566,1,8309
1567,1,7220
1568,1,7815
1569,1,6928
1570,1,7165
1571,1,6628
1572,1,6697
1573,1,7309
1574,1,7972
1575,1,8058
1576,1,7247
1577,1,7588
1578,1,7127
1579,1,7589
1580,1,6747
1581,1,7250
1582,1,7696
1583,1,8118
1584,1,7908
1585,1,8118
1586,1,6884
1587,1,7879
1588,1,6924
1589,1,7312
1590,1,7676
1591,1,8340
1592,1,7958
1593,1,8464
1594,1,6860
1595,1,8046
1596,1,8388
1597,1,6581
1598,1,8167
1599,1,7207
1600,1,6586
1601,1,6597
1602,1,7950
1603,1,7945
1604,1,7631
1605,1,8179
1606,1,6707
1607,1,8328
1608,1,7108
1609,1,7684
1610,1,6597
1611,1,7034
1612,1,8234
1613,1,8094
1614,1,7839
1615,1,7082
1616,1,6691
1617,1,6769
1618,1,7353
1619,1,8414
1620,1,7094
1621,1,8013
1622,1,7345
1623,1,8478
1624,1,7476
1625,1,7068
1626,1,7744
1627,1,6923
1628,1,7780
1629,1,8497
1630,1,8170
1631,1,7972
1632,1,7720
1633,1,8190
1634,1,7598
1635,1,7313
1636,1,7830
1637,1,7010
1638,1,8168
1639,1,6763
1640,1,6944
1641,1,7388
1642,1,7040
1643,1,8274
1644,1,6988
1645,1,6516
1646,1,8149
1647,1,7102
1648,1,7356
1649,1,7144
1650,1,7345
1651,1,7022
1652,1,6938
1653,1,7761
1654,1,6712
1655,1,7875
1656,1,6799
1657,1,8051
1658,1,8309
1659,1,6544
1660,1,7169
1661,1,7251
1662,1,7440
1663,1,8062
1664,1,6924
1665,1,7781
1666,1,8075
1667,1,7443
1668,1,8062
1669,1,6936
1670,1,7997
1671,1,7821
1672,1,7443
1673,1,8432
1674,1,7156
1675,1,8064
1676,1,7813
1677,1,7103
1678,1,7177
1679,1,8249
1680,1,7734
1681,1,8397
1682,1,7432
1683,1,6618
1684,1,8313
1685,1,6872
1686,1,8024
1687,1,7351
1688,1,7152
1689,1,7001
1690,1,7850
1691,1,6896
1692,1,6543
1693,1,7347
1694,1,8461
1695,1,7350
1696,1,6675
1697,1,7499
1698,1,7058
1699,1,7602
1700,1,6984
1701,1,7715
1702,1,6986
1703,1,7776
1704,1,8204
1705,1,6714
1706,1,6973
1707,1,6645
1708,1,7273
1709,1,8417
1710,1,8156
1711,1,6566
1712,1,8359
1713,1,8295
1714,1,7517
1715,1,7963
1716,1,7355
1717,1,7132
1718,1,7254
1719,1,8336
1720,1,7132
1721,1,6603
1722,1,7303
1723,1,7367
1724,1,6533
1725,1,7479
1726,1,8056
1727,1,8294
1728,1,7404
1729,1,7627
1730,1,7808
1731,1,7724
1732,1,8305
1733,1,7205
1734,1,7553
1735,1,8004
1736,1,7220
1737,1,6918
1738,1,7641
1739,1,8033
1740,1,7328
1741,1,8451
1742,1,7945
1743,1,7599
1744,1,8161
1745,1,8105
1746,1,6559
1747,1,7838
1748,1,8045
1749,1,6910
1750,1,8199
1751,1,7634
1752,1,6923
1753,1,8119
1754,1,7241
1755,1,7421
1756,1,6622
1757,1,6913
1758,1,7657
1759,1,6989
1760,1,8297
1761,1,6813
1762,1,7828
1763,1,7007
1764,1,8043
1765,1,6822
1766,1,6814
1767,1,7879
1768,1,7818
1769,1,8288
1770,1,8203
1771,1,8484
1772,1,7369
1773,1,7080
1774,1,7020
1775,1,7647
1776,1,8302
1777,1,6846
1778,1,8412
1779,1,7981
1780,1,8177
1781,1,7693
1782,1,7577
1783,1,7756
1784,1,8030
1785,1,6776
1786,1,6533
1787,1,8162
1788,1,7814
1789,1,7870
1790,1,7450
1791,1,8415
1792,1,8066
1793,1,8122
1794,1,7787
1795,1,7513
1796,1,7001
1797,1,7837
1798,1,7254
1799,1,7008
1800,1,7450
1801,1,8242
1802,1,7102
1803,1,7075
1804,1,7616
1805,1,7640
1806,1,7148
1807,1,8125
1808,1,7568
1809,1,8281
1810,1,6641
1811,1,6933
1812,1,6875
1813,1,6853
1814,1,7676
1815,1,6838
1816,1,7383
1817,1,7780
1818,1,7566
1819,1,6657
1820,1,6687
1821,1,7432
1822,1,6582
1823,1,7809
1824,1,7537
1825,1,7222
1826,1,7231
1827,1,7273
1828,1,7577
1829,1,6616
1830,1,8122
1831,1,8394
1832,1,6955
1833,1,7737
1834,1,8383
1835,1,7600
1836,1,8262
1837,1,8415
1838,1,8235
1839,1,6734
1840,1,8332
1841,1,7438
1842,1,7719
1843,1,7002
1844,1,8469
1845,1,6547
1846,1,6836
1847,1,8238
1848,1,7367
1849,1,7231
1850,1,8361
1851,1,7923
1852,1,8081
1853,1,7335
1854,1,7312
1855,1,7558
1856,1,7637
1857,1,8217
1858,1,6539
1859,1,8425
1860,1,8472
1861,1,7110
1862,1,7835
1863,1,6963
1864,1,6655
1865,1,7553
1866,1,8181
1867,1,7426
1868,1,7069
1869,1,8149
1870,1,6507
1871,1,7752
1872,1,7768
